plate,row,col,date,Metadata_Experiment,Metadata_Magnification,condition,assay,strain,trait,phenotype,.std.resid,control
p08,B,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,73.89806570463031,0.555926274572518,DMSO
p08,B,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,157.9819357270752,1.1884791319105519,DMSO
p08,C,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-92.4538648460001,-0.695519323321714,DMSO
p08,C,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-156.47015785796714,-1.1771062085364334,DMSO
p08,C,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,93.37320156662213,0.7024353830764553,DMSO
p08,C,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-81.77357921483542,-0.6151728170134744,DMSO
p08,C,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-199.25397948741204,-1.498963761148154,DMSO
p08,C,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,44.87423420503876,0.3375834753999349,DMSO
p08,C,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,198.03716693574438,1.4898098264375277,DMSO
p08,D,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-220.38321636803687,-1.6579164729898395,DMSO
p08,D,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,46.11266984058955,0.3469000779741002,DMSO
p08,D,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,124.65675575861906,0.9377778047151673,DMSO
p08,D,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-84.55825975134962,-0.6361216343035857,DMSO
p08,D,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-172.4791301550256,-1.297539784760347,DMSO
p08,D,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,65.71005115266973,0.4943288243197464,DMSO
p08,D,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,149.35053036438876,1.1235461058313203,DMSO
p08,E,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-86.20875992223534,-0.6485381488961227,DMSO
p08,E,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-208.38193259383132,-1.5676322562777414,DMSO
p08,E,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,84.25561833362633,0.6338448992594125,DMSO
p08,E,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,140.01790467079206,1.0533378834056026,DMSO
p08,E,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-80.60908168583376,-0.6064124419363466,DMSO
p08,E,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-205.89259989531894,-1.5489053053073747,DMSO
p08,E,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,112.6918393617658,0.8477671754158743,DMSO
p08,E,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,161.54936896781987,1.2153165038011815,DMSO
p08,F,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-76.0255259472599,-0.571930902511138,DMSO
p08,F,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-152.9169224371475,-1.150375645140217,DMSO
p08,F,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,95.06472201627878,0.7151604883004467,DMSO
p08,F,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,151.20737042976054,1.1375148906726593,DMSO
p08,F,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-50.103916949883114,-0.3769257507060047,DMSO
p08,F,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-182.51986673515228,-1.3730750403550558,DMSO
p08,F,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,104.0379159955528,0.7826647491000875,DMSO
p08,F,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,158.4561389711331,1.1920465059729934,DMSO
p08,G,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-68.92981274211706,-0.5185507041262849,DMSO
p08,G,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-146.29661490171054,-1.1005718665215674,DMSO
p08,G,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,54.53684190868353,0.4102741128628093,DMSO
p08,G,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,187.87869381645578,1.4133888529965768,DMSO
p08,G,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-68.50182173949452,-0.515330979206968,DMSO
p08,G,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-164.88843464200397,-1.2404358939110898,DMSO
p08,G,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,117.17156774638772,0.8814676341249524,DMSO
p08,G,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,180.94433127469495,1.3612224762772633,DMSO
p08,H,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-79.36674198959633,-0.5970664695824376,DMSO
p08,H,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-145.387140897942,-1.0937300028013928,DMSO
p08,H,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,122.61310046302629,0.9224036313297589,DMSO
p08,H,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,160.6314835355431,1.2084113619143888,DMSO
p08,H,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-68.87301636803647,-0.5181234318242188,DMSO
p08,H,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-142.7645266492981,-1.074000390733914,DMSO
p08,H,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,122.0585488251835,0.9182318059491561,DMSO
p08,H,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,180.91735242329526,1.36101951761782,DMSO
p09,A,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,-35.503271547985946,-0.5651812998000803,None
p09,B,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,54.25177736451394,0.8636412564373976,None
p09,B,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-4.318900572193911,-0.06875315239049545,None
p09,B,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-10.04737720159585,-0.15994553343357273,None
p09,B,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,38.01735341645565,0.6052033033020712,None
p09,B,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,83.98909347450251,1.337033545057703,None
p09,B,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,38.25974710480739,0.6090620006522804,None
p09,B,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-5.964377189884658,-0.09494771342750095,None
p09,B,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,25.57317975931994,0.4071028484475979,None
p09,C,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,78.82259045823571,1.2547872966744225,None
p09,C,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-19.61407894713409,-0.3122391303781546,None
p09,C,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-17.8903520224236,-0.284798892300615,None
p09,C,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,53.26354914126898,0.8479095199703003,None
p09,C,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,93.50194021131267,1.48846981695852,None
p09,C,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-2.09153045505559,-0.03329535137521098,None
p09,C,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-95.01806486922248,-1.5126052069509088,None
p09,C,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,70.81723483985434,1.127348976303202,None
p09,D,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,58.5086424147388,0.9314068571062777,None
p09,D,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-5.982889757471753,-0.09524241745209681,None
p09,D,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-11.558676608038809,-0.18400410960636432,None
p09,D,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,3.719866494080975,0.05921704926166944,None
p09,D,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,72.17839408415557,1.1490174512742841,None
p09,D,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,26.206848626843907,0.4171903073936273,None
p09,D,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-25.018629514865324,-0.3982748893807328,None
p09,D,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,-40.93793438601347,-0.6516964200368192,None
p09,E,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,69.65517221655773,1.1088499469110467,None
p09,E,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,4.334828193283897,0.06900670630814777,None
p09,E,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-8.021014936643496,-0.12768760314048183,None
p09,E,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,-35.13277543263587,-0.559283322883744,None
p09,E,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,91.53237432044148,1.4571160356952935,None
p09,E,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-2.172558915917648,-0.034585254216106094,None
p09,E,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-6.602677996192256,-0.10510890882282596,None
p09,E,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,-8.731575292984644,-0.1389991079194289,None
p09,F,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,83.26556003314238,1.3255155200136155,None
p09,F,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-3.964845128929028,-0.06311689671880955,None
p09,F,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,-34.45663060134393,-0.5485196834234711,None
p09,F,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,72.87199529184761,1.1600589811112305,None
p09,F,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-84.15564176570354,-1.3396848494473044,None
p09,F,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-21.817720889947168,-0.3473191994317832,None
p09,F,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,-29.491027410982838,-0.4694715860776669,None
p09,G,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,63.487445582770874,1.0106650866515141,None
p09,G,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-7.3011436830846606,-0.11622787695087726,None
p09,G,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,18.46570363995704,0.29395799119098703,None
p09,G,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,36.64961292825785,0.5834300606344478,None
p09,G,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,79.37075545291702,1.2635136081012484,None
p09,G,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-13.296764564183945,-0.21167296285255768,None
p09,G,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,23.83768737319872,0.3794753144256866,None
p09,H,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,90.36199406073399,1.4384845967433144,None
p09,H,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-1.173578150557546,-0.01868234660156734,None
p09,H,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,0.7483784724960287,0.011913536397795767,None
p09,H,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,45.032744419078654,0.7168822453429264,None
p09,H,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,78.9060486268437,1.2561158783559456,None
p09,H,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,24.328357480607224,0.3872863570982855,None
p09,H,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,10.320093478888452,0.16428694010840975,None
p10,A,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,43.78826461398455,0.6970712058766794,None
p10,A,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-9.813301149654535,-0.15621924564317985,None
p10,A,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-87.78867836528843,-1.3975196420747784,None
p10,A,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,41.62738266416466,0.6626718388362911,None
p10,A,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,72.55272467878501,1.1549764697760483,None
p10,A,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-51.32390231334716,-0.8170320242477898,None
p10,A,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-31.347706812035312,-0.499028312301631,None
p10,A,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,45.74329021131223,0.7281935182739089,None
p10,B,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,92.28308121393593,1.4690666385365165,None
p10,B,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-45.75800362942357,-0.7284277431329145,None
p10,B,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-86.8322936068929,-1.3822948259580892,None
p10,B,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,17.541162346411397,0.2792400954247131,None
p10,B,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,82.95877315674863,1.3206317389421312,None
p10,B,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,10.965525260631239,0.17456165444972416,None
p10,B,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-122.06989302504678,-1.943246855803254,None
p10,B,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,13.928191733349081,0.22172473590439032,None
p10,C,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,75.68628418620176,1.2048600201696789,None
p10,C,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-29.84629302504652,-0.4751271066191866,None
p10,C,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,5.516662055488268,0.0878204766809885,None
p10,C,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,-31.876100567808294,-0.5074398827477625,None
p10,C,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,86.77448026935951,1.38137448775183,None
p10,C,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-7.863815809412586,-0.1251851293350546,None
p10,C,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,4.47508273597191,0.07123943701951721,None
p10,D,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,90.03926360575531,1.433347007724697,None
p10,D,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,21.936683317818165,0.3492129781366761,None
p10,D,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,21.662446164616654,0.34484736043605335,None
p10,D,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,-26.850046694966295,-0.4274294629508517,None
p10,D,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,75.76296651017765,1.2060807362796802,None
p10,D,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-8.368683736745652,-0.13322218899057986,None
p10,D,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-16.360540048394455,-0.2604456121032421,None
p10,D,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,20.58588741416304,0.32770947856310684,None
p10,E,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,78.37451890498335,1.2476543860487543,None
p10,E,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,36.51005689876138,0.5812084496474391,None
p10,E,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-4.29587865621113,-0.0683866634492876,None
p10,E,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,12.224908369472814,0.194609941589666,None
p10,E,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,103.41731858186779,1.646314043452004,None
p10,E,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,7.07485765245076,0.11262559954533434,None
p10,E,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,15.97706945463699,0.254341092740233,None
p10,F,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,92.4001192399063,1.4709297824317085,None
p10,F,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,33.68588238495238,0.5362500400986329,None
p10,F,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-8.203166973104544,-0.13058730562533993,None
p10,F,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,50.195978145446816,0.7990764494656708,None
p10,F,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,77.08312911978226,1.227096580372677,None
p10,F,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,40.51186778529109,0.6449138091759552,None
p10,F,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,21.651187162853944,0.3446681268901504,None
p10,F,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,59.62031836713652,0.9491037743856735,None
p10,G,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,88.29891597233075,1.4056421823754768,None
p10,G,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,23.249558425183636,0.37011281151268177,None
p10,G,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-25.1900290092118,-0.4010034207181586,None
p10,G,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,40.51186778529052,0.6449138091759461,None
p10,G,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,79.07744557399894,1.2588443691442956,None
p10,G,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,-68.16359694188861,-1.08510536181421,None
p10,G,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,4.035326271938516,0.06423889540458592,None
p10,H,3,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,75.6089033490349,1.2036281843353256,None
p10,H,4,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,21.000379110052222,0.33430782697509365,None
p10,H,5,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,-6.8021705033731905,-0.10828465656642493,None
p10,H,6,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,8.995959369759476,0.1432078731864885,None
p10,H,9,20201125,DMSOC,2X,DMSO,C,tN2,median_wormlength_um,81.81816191919995,1.3024741970115787,None
p10,H,10,20201125,DMSOC,2X,DMSO,C,tbb1del,median_wormlength_um,45.062352776917464,0.7173535847276834,None
p10,H,11,20201125,DMSOC,2X,DMSO,C,ben1tbb1del,median_wormlength_um,1.5459961206166781,0.02461091777852337,None
p10,H,12,20201125,DMSOC,2X,DMSO,C,b1del,median_wormlength_um,22.417304594262873,0.3568640521332077,None
p11,A,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-72.97108733805453,-0.5489697459928295,DMSO
p11,A,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-145.83080391655824,-1.0971016371610718,DMSO
p11,A,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,68.09862260191767,0.5123136425122252,DMSO
p11,A,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-83.78398219742405,-0.6303163773907648,DMSO
p11,A,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-169.9368130389771,-1.2784538711428433,DMSO
p11,A,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,109.32526420446493,0.8224663316703202,DMSO
p11,A,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,153.6395963211312,1.1558480659074297,DMSO
p11,B,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-83.20761361643667,-0.6259802913456569,DMSO
p11,B,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-177.36061840604918,-1.3343039988486478,DMSO
p11,B,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,119.34367738180049,0.8978359874866585,DMSO
p11,B,6,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,134.87308045608484,1.014665443811126,DMSO
p11,B,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-46.000448307411716,-0.34606657710726846,DMSO
p11,B,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-148.77222862282906,-1.1192303080191315,DMSO
p11,B,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,83.62423195229519,0.62911455822252,DMSO
p11,B,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,178.39682683050387,1.3420995120624408,DMSO
p11,C,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-65.86548851345731,-0.49551352210795063,DMSO
p11,C,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-164.51685193333105,-1.2376788905306815,DMSO
p11,C,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,104.10529538094056,0.7831959156236863,DMSO
p11,C,6,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,119.36669929778304,0.8980091839652947,DMSO
p11,C,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-101.58543785541906,-0.7642387423625117,DMSO
p11,C,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-186.4092913574575,-1.4023781892289287,DMSO
p11,C,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,90.00595154020368,0.6771249567100944,DMSO
p11,C,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,147.50026787438378,1.1096612033989433,DMSO
p11,D,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-100.75901525303107,-0.7580214716232956,DMSO
p11,D,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-140.4405172350322,-1.0565499005989292,DMSO
p11,D,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,90.07589676416535,0.6776511625435605,DMSO
p11,D,6,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,116.55284147499322,0.8768402132045796,DMSO
p11,D,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-73.35837164539419,-0.5518833296542913,DMSO
p11,D,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-169.0340658464911,-1.2716624018769558,DMSO
p11,D,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,139.9481654795784,1.0528458826379754,DMSO
p11,E,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-101.17945319871501,-0.761184473857024,DMSO
p11,E,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,128.5254905913289,0.966911807092265,DMSO
p11,E,6,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,121.31030190731906,0.9126311262960288,DMSO
p11,E,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-60.973417251127785,-0.45870991651251475,DMSO
p11,E,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-133.73157240785565,-1.0060777496140785,DMSO
p11,E,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,127.5919306009904,0.9598885296619736,DMSO
p11,E,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,95.42297382768754,0.7178778282607241,DMSO
p11,F,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-81.94341184747793,-0.6164695584059953,DMSO
p11,F,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-156.37834923787318,-1.1764520139625765,DMSO
p11,F,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,84.28178965846337,0.6340614392421005,DMSO
p11,F,6,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,195.04492237307306,1.4673450183946786,DMSO
p11,F,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-58.47890288229303,-0.4399434026864212,DMSO
p11,F,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-215.38360461906086,-1.6203552260497036,DMSO
p11,F,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,92.86264438797843,0.6986161802101258,DMSO
p11,F,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,166.40648332194758,1.251894801260136,DMSO
p11,G,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-81.63643037034888,-0.6141601020216697,DMSO
p11,G,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-172.72514119918742,-1.2994307793635467,DMSO
p11,G,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,107.62993546679422,0.8097121817673342,DMSO
p11,G,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-67.32537036406848,-0.5064963784411275,DMSO
p11,G,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-161.9537782761961,-1.2183965974219078,DMSO
p11,G,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,133.92829540039907,1.007557718944223,DMSO
p11,G,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,117.84103885990544,0.8865314678779233,DMSO
p11,H,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-56.17171447509156,-0.4225861632637537,DMSO
p11,H,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-175.33739210718477,-1.3190830384944723,DMSO
p11,H,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,134.15995111074278,1.0093004910626653,DMSO
p11,H,6,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,133.39017923668212,1.003509410162119,DMSO
p11,H,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-86.63012912073441,-0.6517282627078848,DMSO
p11,H,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-162.732883356731,-1.2242578930907189,DMSO
p11,H,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,104.20225285628078,0.7839253376804393,DMSO
p12,A,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-68.62835730478866,-0.5162988966161048,DMSO
